,Country,Wins,Gold,Silver,Bronze,Loss
393,Mistral Hojris,0,0,0,0,1
394,Cook Islands,0,0,0,0,3
395,Mauritius-2,0,0,0,0,2
396,Albania,0,0,0,0,11
397,Romania-1,0,0,0,0,11
398,Pampero,0,0,0,0,4
399,Israel-2,0,0,0,0,1
400,Symphony,0,0,0,0,2
401,Sjhxa,0,0,0,0,2
402,Faneca,0,0,0,0,3
403,Ciocca III,0,0,0,0,2
404,"Marinai della nave da guerra ""Varese""",1,1,0,0,2
405,Lalage,0,0,0,0,2
406,Gallia II,0,0,0,0,2
407,Dinah V,0,0,0,0,1
408,Czech Republic-2,0,0,0,0,8
409,Nora,0,0,0,0,2
410,Monica,0,0,0,0,1
411,Kullan,0,0,0,0,1
412,Shoveller,0,0,0,0,2
413,Amateur Athletic Association,0,0,0,0,1
414,Circus,0,0,0,0,2
415,Aletta,0,0,0,0,1
416,Widgeon,0,0,0,0,1
417,Inca,0,0,0,0,2
418,Czech Republic-1,0,0,0,0,8
419,Relampago,0,0,0,0,1
420,Foxhunters Hurlingham,0,0,0,0,2
421,Thames Rowing Club,0,0,0,0,2
422,"Davenport Turngemeinde, Davenport",0,0,0,0,1
423,"Norwegier Turnverein, Brooklyn",0,0,0,0,1
424,Erna Signe,0,0,0,0,4
425,Sirene,0,0,0,0,1
426,Socit Nautique de Bayonne-2,1,1,0,0,1
427,Socit Nautique de Bayonne-1,0,0,0,0,1
428,Anitra,0,0,0,0,2
429,Snude,0,0,0,0,3
430,White Lady,0,0,0,0,1
431,Web II,0,0,0,0,2
432,Web III,0,0,0,0,1
433,Italy-3,0,0,0,0,2
434,Pistoja/Firenze,0,0,0,0,2
435,West Indies Federation,0,0,0,0,3
436,Posillipo III,0,0,0,0,1
437,Tritons Lillois-2,2,2,0,0,3
438,"Turnverein Vorwrts, Cleveland",0,0,0,0,1
439,Club Nautique de Franais-1,0,0,0,0,2
440,Monaco-1,0,0,0,0,1
441,Boreas-2,0,0,0,0,1
442,Peri,0,0,0,0,2
443,"New York Turnverein, New York",0,0,0,0,2
444,Tichiboo,0,0,0,0,1
445,Siames-Cat,0,0,0,0,2
446,Swaziland,0,0,0,0,13
447,India-1,0,0,0,0,2
448,Italia,0,0,0,0,2
449,Ausonia,0,0,0,0,3
450,Angelita,3,3,0,0,7
451,Burkina Faso,0,0,0,0,1
452,Nortazo,0,0,0,0,1
453,Tom Kyle,0,0,0,0,1
454,Tilly,0,0,0,0,1
455,Esterel-1,0,0,0,0,1
456,North Borneo,0,0,0,0,2
457,Wiking,0,0,0,0,1
458,Buraddoo,1,1,0,0,1
459,Heroine,0,0,0,0,2
460,Burundi,0,0,0,0,1
461,Chok,0,0,0,0,1
462,Atlanta,0,0,0,0,3
463,Germania II,0,0,0,0,1
464,Wannsee,0,0,0,0,1
465,Polyteknisk Roklub-1,0,0,0,0,2
466,Aruba,0,0,0,0,5
467,Buscape II,0,0,0,0,2
468,Nina,0,0,0,0,3
469,Norway-3,0,0,0,0,1
470,Kristiania Roklub-1,0,0,0,0,1
471,Kristiania Roklub,0,0,0,0,1
472,Ormsund Roklub-2,0,0,0,0,1
473,Chuckles,0,0,0,0,1
474,South Africa-2,0,0,0,0,2
475,Chinese Taipei,16,8,6,2,281
476,Winnipeg Shamrocks-1,0,0,0,0,7
477,Olle,1,1,0,0,2
478,United States-10,0,0,0,0,1
479,Camelia,0,0,0,0,3
480,Aschenbrodel,0,0,0,0,1
481,Whitini Star,0,0,0,0,1
482,Puerto Rico-1,0,0,0,0,1
483,Bera,0,0,0,0,1
484,Netherlands-2,0,0,0,0,2
485,Slaghoken,0,0,0,0,2
486,Slaghoken II,0,0,0,0,1
487,Great Britain/Germany,0,0,0,0,1
488,Nikh,0,0,0,0,2
489,Swift,0,0,0,0,1
490,Andorinha,0,0,0,0,1
491,Unified Team-1,1,1,0,0,2
492,Cupidon III,0,0,0,0,2
493,Athens-2,0,0,0,0,3
494,Bulgaria-2,0,0,0,0,4
495,Marga-2,0,0,0,0,2
496,Serendipity,0,0,0,0,1
497,L'Aile VI,0,0,0,0,3
498,Cercle de l'Aviron Roubaix-4,4,4,0,0,4
499,Caprice,0,0,0,0,1
500,"New College, Oxford-2",0,0,0,0,2
501,Compigne Polo Club,0,0,0,0,2
502,Vision,0,0,0,0,2
503,Cambridge University Boat Club-2,0,0,0,0,3
504,Trickson VI,0,0,0,0,2
505,St. Rose-2,0,0,0,0,6
506,Calcinhas,0,0,0,0,1
507,Gteborgs Roddfrening-2,0,0,0,0,1
508,Minerva Amsterdam,3,2,1,0,2
509,Chamukina,0,0,0,0,2
510,Nausikaa 4,0,0,0,0,1
511,New York Athletic Club-1,0,0,0,0,1
512,Arcturus,0,0,0,0,1
513,Belgium-1,0,0,0,0,11
514,St. Louis Southwest Turnverein #1-2,0,0,0,0,1
515,Nauru,0,0,0,0,6
516,Jo,0,0,0,0,1
517,Lucky Star,0,0,0,0,1
518,Namoussa,0,0,0,0,1
519,Briar,0,0,0,0,1
520,Panhellenios Gymnastikos Syllogos-1,0,0,0,0,3
521,Netherlands-1,1,1,0,0,1
522,Gabbiano,0,0,0,0,3
523,Gran Gesto,0,0,0,0,1
524,Ceres II,0,0,0,0,1
525,Covunco III,0,0,0,0,1
526,Chicago Archers,0,0,0,0,1
527,Royal Club Nautique de Gand,1,1,0,0,5
528,Roddklubben af 1912-1,0,0,0,0,3
529,Roddklubben af 1912-2,0,0,0,0,4
530,Bucintoro Venezia-1,0,0,0,0,2
531,Bucintoro Venezia,0,0,0,0,4
532,Edelweiss II-1,0,0,0,0,3
533,Bamba,0,0,0,0,3
534,Rush IV,0,0,0,0,1
535,Boston Archers,0,0,0,0,3
536,Ali-Baba IV,0,0,0,0,2
537,Ali-Baba VI,0,0,0,0,2
538,Ali-Baba IX,0,0,0,0,2
539,Upton Park FC,0,0,0,0,3
540,"BLO Polo Club, Rugby",0,0,0,0,2
541,Hurlingham-2,0,0,0,0,1
542,Leander Club-1,0,0,0,0,3
543,Indonesia-2,0,0,0,0,2
544,Western Rowing Club-3,0,0,0,0,2
545,Pigoule,0,0,0,0,1
546,South Vietnam,0,0,0,0,4
547,Snowten III,0,0,0,0,2
548,Hungaria,0,0,0,0,1
549,Libellule de Paris,0,0,0,0,3
550,Scram,0,0,0,0,1
551,United States Virgin Islands-2,0,0,0,0,1
552,United States Virgin Islands-1,0,0,0,0,1
553,Amstel Amsterdam,0,0,0,0,2
554,Scotland-3,0,0,0,0,3
555,Peri II,0,0,0,0,2
556,Liverpool Police Team-2,0,0,0,0,2
557,Vinha,0,0,0,0,1
558,Fantasio III,0,0,0,0,1
559,Pousse-Moi Pas VII,0,0,0,0,1
560,Norwegian Rowing Association,0,0,0,0,1
561,LaBandera,0,0,0,0,3
562,Gilliatt V,0,0,0,0,1
563,United States Golf Association-3,0,0,0,0,2
564,Trans-Mississippi Golf Association-2,0,0,0,0,1
565,China-2,1,1,0,0,3
566,China-1,7,5,2,0,9
567,Sarcelle-35,0,0,0,0,1
568,Sarcelle-3,1,1,0,0,1
569,Tango,1,1,0,0,2
570,Argentina-1,0,0,0,0,5
571,Brynhild-2,0,0,0,0,1
572,Espuma del Mar,0,0,0,0,3
573,Twins II,0,0,0,0,1
574,Pupilles de Neptune de Lille #2-1,0,0,0,0,2
575,Beaver,0,0,0,0,2
576,Monaco-2,0,0,0,0,1
577,Baccara,0,0,0,0,2
578,Cobweb-1,0,0,0,0,2
579,Ral-Club Barcelona,0,0,0,0,1
580,Vietnam,0,0,0,0,19
581,Elvis Va,0,0,0,0,1
582,Romolo,0,0,0,0,1
583,Aldebaran II,0,0,0,0,1
584,Aldebaran,0,0,0,0,1
585,Argus,0,0,0,0,2
586,Galatea II,0,0,0,0,2
587,Twins VIII,0,0,0,0,2
588,Antwerpia V,1,1,0,0,1
589,Lotta IV,0,0,0,0,1
590,Saga-2,0,0,0,0,1
591,Mari,0,0,0,0,1
592,Paula,0,0,0,0,3
593,Oranje,0,0,0,0,2
594,Willem-Six,0,0,0,0,1
595,DeRuyter,0,0,0,0,3
596,Acturus,0,0,0,0,1
597,Societ Nautique de la Marne,0,0,0,0,5
598,Mexico-2,0,0,0,0,1
599,Teresita,0,0,0,0,2
600,Barion/Bari-2,0,0,0,0,3
601,Eissero VI,0,0,0,0,2
602,New York Athletic Club-4,0,0,0,0,2
603,K Division Metropolitan Police Team-3,0,0,0,0,3
604,Israel-1,0,0,0,0,2
605,Hong Kong-1,0,0,0,0,2
606,Malaysia-1,1,1,0,0,4
607,Cambodia,0,0,0,0,5
608,Complex II,0,0,0,0,1
609,Allegro,0,0,0,0,2
610,Gam II,0,0,0,0,1
611,Ylliam VIII,0,0,0,0,1
612,Quand-Mme-33,0,0,0,0,1
613,Quand-Mme-2,0,0,0,0,3
614,United States-9,0,0,0,0,1
615,Berliner Ruderclub Sport-Borussia-1,0,0,0,0,3
616,Smyrna,0,0,0,0,2
617,Chinese Taipei-2,0,0,0,0,4
618,Calimucho,0,0,0,0,1
619,Bhutan,0,0,0,0,9
620,North Korea-1,0,0,0,0,1
621,Malaysia-2,0,0,0,0,3
622,Kingfisher,0,0,0,0,1
623,Yangon,0,0,0,0,1
624,Gustel V,0,0,0,0,1
625,Sonja II,0,0,0,0,2
626,Jill,0,0,0,0,1
627,Kiel,0,0,0,0,1
628,KNS,0,0,0,0,1
629,Galt Football Club,0,0,0,0,2
630,Tim-Tam III,0,0,0,0,2
631,Uragan,0,0,0,0,1
632,Kon-Tiki,0,0,0,0,1
633,Babe,0,0,0,0,2
634,Poland-2,0,0,0,0,3
635,Antares,0,0,0,0,1
636,Venilia,0,0,0,0,3
637,Hatuey,0,0,0,0,2
638,Mauritius-1,0,0,0,0,1
639,Cincinnati Archers,0,0,0,0,2
640,Morena,0,0,0,0,1
641,Libellule de Paris-3,0,0,0,0,1
642,Societ Nautique de la Marne-3,0,0,0,0,3
643,"Osborne Swimming Club, Manchester",0,0,0,0,2
644,Brussels Swimming and Water Polo Club,0,0,0,0,3
645,Ancora,0,0,0,0,1
646,Saskia,0,0,0,0,2
647,Wales-4,0,0,0,0,1
648,SagaII,0,0,0,0,1
649,Gem,0,0,0,0,1
650,June Climene,0,0,0,0,2
651,Cambria,0,0,0,0,2
652,Oleander XII,0,0,0,0,1
653,Phoenix,0,0,0,0,1
654,Ylliam VII,0,0,0,0,1
655,Ballerina IV,0,0,0,0,1
656,Chicago Athletic Association,0,0,0,0,1
657,Calypse II,0,0,0,0,1
658,Scotland,0,0,0,0,1
659,Scotland-2,0,0,0,0,1
660,Ciocca,0,0,0,0,1
661,Esperia,0,0,0,0,1
662,Tournade-40,0,0,0,0,1
663,Tornade-16,0,0,0,0,1
664,Galejan,0,0,0,0,2
665,Great Britain-4,0,0,0,0,2
666,Cuba-1,0,0,0,0,1
667,Marshall Islands,0,0,0,0,2
668,United States-6,0,0,0,0,1
669,Santa Maria,0,0,0,0,1
670,Dormy-1,0,0,0,0,1
671,Umberta V,0,0,0,0,1
672,Rozenn-3,0,0,0,0,1
673,Jest,0,0,0,0,1
674,Magdalen College Boat Club-1,0,0,0,0,1
675,Western Golf Association-1,0,0,0,0,4
676,Scotia,1,1,0,0,2
677,Red Dragon,0,0,0,0,1
678,"R.-V. Germania, Leitmeritz",0,0,0,0,1
679,Hungary-1,0,0,0,0,1
680,Akatonbo,0,0,0,0,1
681,Terrible,0,0,0,0,1
682,Elisabeth V,0,0,0,0,1
683,Studenternes Roklub-2,0,0,0,0,2
684,Rififi,0,0,0,0,1
685,New York Athletic Club #1-1,0,0,0,0,1
686,Partenope,0,0,0,0,1
687,Bermudes,0,0,0,0,1
688,England,0,0,0,0,1
689,Cornwall,0,0,0,0,2
690,Kiribati,0,0,0,0,1
691,United States-7,0,0,0,0,1
692,Diablo,0,0,0,0,1
693,Plume-patte-32,0,0,0,0,1
694,Plume-Patte-5,0,0,0,0,2
695,Pierre et Jean-3,0,0,0,0,1
696,Pierre et Jean-4,0,0,0,0,2
697,Espadarte,0,0,0,0,1
698,Fruits,0,0,0,0,5
699,Belgium-2,0,0,0,0,6
700,Sidi Fekkar-36,0,0,0,0,1
701,Sidi-Fekkar-14,0,0,0,0,2
702,Souvenance,0,0,0,0,1
703,Meteor,0,0,0,0,1
704,Kurush IV,0,0,0,0,4
705,Vesania,0,0,0,0,2
706,Kurush II,0,0,0,0,2
707,Canopus,0,0,0,0,1
708,Crabe I-11,0,0,0,0,1
709,Crabe I-3,0,0,0,0,1
710,Crabe I-2,0,0,0,0,1
711,Gwendoline-22,0,0,0,0,1
712,Gwendoline-2,1,1,0,0,1
713,United States/France,0,0,0,0,2
714,Vicking,0,0,0,0,1
715,Daisy,0,0,0,0,1
716,Virginie,0,0,0,0,1
717,Acipactli,0,0,0,0,1
718,Belgium-4,0,0,0,0,2
719,Pegaso,0,0,0,0,2
720,Girl Pat,0,0,0,0,2
721,Fada,0,0,0,0,1
722,Bu III,0,0,0,0,1
723,Lerina,6,3,3,0,3
724,"Bagatelle Polo Club, Paris",0,0,0,0,1
725,Bem II,0,0,0,0,1
726,St. Margrite,0,0,0,0,1
727,Hollandia,0,0,0,0,2
728,Aphrodite,0,0,0,0,1
729,Bonzo,0,0,0,0,1
730,Socit Nautique de la Basse Seine-1,2,2,0,0,4
731,Socit Nautique de la Basse Seine-2,0,0,0,0,2
732,Univ. of Brussels,0,0,0,0,1
733,"Concordia Turnverein, St Louis",0,0,0,0,1
734,Rowing Club Castillon-3,0,0,0,0,1
735,Frip IV,0,0,0,0,1
736,Mad Dog,0,0,0,0,1
737,Hb-24,0,0,0,0,1
738,Hb-20,0,0,0,0,1
739,"South St Louis Turnverein, St Louis",0,0,0,0,1
740,Century Boat Club-1,0,0,0,0,1
741,Unique,0,0,0,0,1
742,Pan-Hellenic Athletic Club,0,0,0,0,1
743,"Phalainis ton Thorichtou ""Hydra""-2",0,0,0,0,2
744,Viking,0,0,0,0,1
745,Silja,0,0,0,0,2
746,Bermudian,0,0,0,0,1
747,Dresden,0,0,0,0,1
748,United States/Great Britain,0,0,0,0,1
749,Mignon-29,0,0,0,0,1
750,Mignon-3,1,1,0,0,1
751,Favorite-17,0,0,0,0,1
752,Favorite-1,0,0,0,0,2
753,St. Louis Amateur Athletic Association,0,0,0,0,1
754,Naiad,0,0,0,0,1
755,Pakaria,0,0,0,0,1
756,Ireland-3,0,0,0,0,1
757,Serbia-2,0,0,0,0,1
758,United States-14,0,0,0,0,1
759,Oxalis,0,0,0,0,1
760,Gitana-21,0,0,0,0,2
761,Gitana-2,2,2,0,0,2
762,Joy,0,0,0,0,1
763,Thalatta,0,0,0,0,2
764,Trintel II,0,0,0,0,1
765,"Central Turnverein, Chicago",0,0,0,0,1
766,Galopin-20,0,0,0,0,1
767,Galopin-9,0,0,0,0,2
768,France-4,0,0,0,0,1
769,Berliner Ruderclub,0,0,0,0,1
770,Rhythm,0,0,0,0,1
771,"Turnverein Vorwrts, Chicago",0,0,0,0,1
772,Guanahani,0,0,0,0,1
773,Unknown,0,0,0,0,1
774,Spirit III,0,0,0,0,1
775,Pannonia RC/National RC,0,0,0,0,1
776,Bella,0,0,0,0,1
777,May-Be 1960,0,0,0,0,1
778,May Be,0,0,0,0,1
779,Inga-Lill XXXXIII,0,0,0,0,1
780,Mexico-1,0,0,0,0,1
